1;Filomatic;A CORU�A;A Coru�a;R�a San Jos�, 21, 15002;626716307;[email];Sin datos;Rock, Metal, Punk;200-250
2;Garufa;A CORU�A;A Coru�a;R�a Riazor, 5, 15004;881883856;[email];Sin datos;Rock, Blues, Jazz;300
3;Inn;A CORU�A;A Coru�a;Av. Porto da Coru�a, 3, 15003;881555255;[email];http://salainnclub.com/;Rock, Pop;600
4;Mardi Gras;A CORU�A;A Coru�a;Tr.� la Torre, 8, 15002;677428150;[email];http://www.salamardigras.com/;Rock, Pop, Indie;200
5;A Reserva;A CORU�A;Carballo;R�a Desiderio Varela, 7, 15100;674589857;[email];Sin datos;Rock, Pop, Punk;140
6;A Pousada da Galiza Imaxinaria;A CORU�A;Ferrol;R�a Pardo Baixo, 2, 15403;981845340;[email];https://apousada.eu/;Rock, Pop, Hip-Hop, Indie;100
7;La Room;A CORU�A;Ferrol;R. Sol, 142, 15401;981949786;[email];https://www.salaroom.com/;Rock, Blues, Electr�nica;100
8;Ruido;A CORU�A;Ferrol;R. Real, 223, 15401;616188184;[email];Sin datos;Rock, Metal Folk, Punk;170
9;Capitol;A CORU�A;Santiago de Compostela;R�a de Concepci�n Arenal, 5, 15702;981574399;[email];http://www.salacapitol.com/;Rock, Metal, Hip-Hop, Pop, Indie;800
10;Malatesta;A CORU�A;Santiago de Compostela;R�a de San Lourenzo, 51-53, 15704;664493900;[email];http://www.salamalatesta.net/;Rock, Metal;400
11;Moon Music;A CORU�A;Santiago de Compostela;R. da Rep�blica Arxentina, 35, 15701;649968839;[email];http://www.moonmusicclub.com/;Rock, Metal;300
12;Riquela;A CORU�A;Santiago de Compostela;R�a do Preguntoiro, 35, 15704;648478109;[email];http://www.riquela.com/;Rock, Folk, Blues, Jazz, Flamenco;100
13;S�nar;A CORU�A;Santiago de Compostela;R�a de Mazarelos, 4, 5, 15703;649457919;[email];http://www.sonarcompostela.com/;Rock, Blues, Indie, Electr�nica;200
14;Hell Dorado;�LAVA;Vitoria;Venta de la Estrella Kalea, 6, 01006;945230131;[email];https://www.helldorado.net/;Rock, Blues, R&B;250
15;Jimmy Jazz Gasteiz;�LAVA;Vitoria;Coronacion de la Virgen Blanca Kalea, 4, 01012;945234960;[email];http://www.jimmyjazzgasteiz.com/;Pop, Rock;800
16;Le Coup;�LAVA;Vitoria;C. Beato Tom�s de Zum�rraga, 19, 01008;678785658;[email];http://www.lecoup.es/;Rock, Pop;100
17;Urban Rock Concept;�LAVA;Vitoria;Gamarrako Atea, 1, 01013;945774331;[email];https://www.urbanrockconcept.com/;Rock, Metal, Punk, Hip-Hop;50-100
18;ClanDestino;ALBACETE;Albacete;Av. de Espa�a, 47, 02002;637460553;[email];http://salaclandestino.com/;Rock, Indie, Pop;150
19;La Cachorra Yey�;ALBACETE;Albacete;C. Tinte, 35, 02002;627649399;[email];Sin datos;Rock, R&B, Blues;50-150
20;Sideral;ALBACETE;Albacete;C. Teodoro Camino, 13, 02002;967607825;[email];Sin datos;Rock, Metal, Punk;100
21;Babel;ALICANTE;Alicante;C. del Comercio, 3, 03008;629352487;[email];https://www.salababel.com/;Rock, Metal, Blues, Hip-Hop, Reggae;300
22;Marearock;ALICANTE;Alicante;C. del Comercio, 10, 03008;690351012;[email];Sin datos;Rock, Metal, Punk, Ska, Indie;300
23;Ocho y Medio;ALICANTE;Alicante;Plaza Sta. Teresa, 15, 03004;699005145;Sin datos;Sin datos;Rock, Metal, Punk;100
24;Stereo;ALICANTE;Alicante;C/ Pintor Velazquez, 5, 03004;965143946;[email];http://www.salastereo.com/;Electr�nica, Pop, Indie, Rock;124
25;Rockstar Benidorm;ALICANTE;Benidorm;C. Gerona, 17, 03503;666598844;[email];http://www.rockstarbenidorm.com/;Rock;250
26;TNT Blues;ALICANTE;Cox;C. Albatera, 7, 03350;679819900;[email];Sin datos;Rock, Metal, Punk, Blues;150
27;Subway The Pop;ALICANTE;Elche;Carrer Pere Ibarra, 6, 03202;965454305;[email];Sin datos;Rock, Pop;250
28;La Gramola;ALICANTE;Orihuela;C. Valencia, 21, 03300;Sin datos;[email];http://www.lagramola.com/;Rock, Blues;Sin datos
29;Nave Iguana;ALICANTE;San Vicente del Raspeig;Calle Artesanos, 6G, 03690;965668602;[email];Sin datos;Rock, Punk, Metal;100
30;M�sm�sica �vila;�VILA;�vila;C. R�o Esla, 28B, 05004;669124428;[email];Sin datos;Sin datos;100-200
31;Almo2bar;BARCELONA;Barcelona;59-61, Carrer de Bruniquer, 08024;932199345;[email];http://www.grupalmodobar.com/;Pop, Rock, Soul, Funk;300
32;Apolo;BARCELONA;Barcelona;C/ Nou de la Rambla, 113, 08004;934414001;[email];https://www.sala-apolo.com/es/;Rock, Jazz, Experimental, Indie, Ska;100-1300
33;Barts;BARCELONA;Barcelona;Av. del Paral�lel, 62, 08001;933248494;[email];http://www.barts.cat/;Rock, Pop;130-1500
34;Big Bang;BARCELONA;Barcelona;Carrer d'En Botella, 7, 08001;Sin datos;[email];https://www.bigbangbarcelona.com/;Rock, Blues, Pop, Jazz;76
35;Bikini;BARCELONA;Barcelona;L'Illia, Av. Diagonal, 547, 08029;933220800;[email];https://www.bikinibcn.com/;Rock, Pop, Hip-Hop, Reggae;660
36;B�veda;BARCELONA;Barcelona;Carrer de Roc Boronat, 33, 08005;933004192;[email];http://www.salaboveda.com/;Rock, Metal;450
37;Diobar;BARCELONA;Barcelona;Av. del Marqu�s de l'Argentera, 27, 08003;656621145;[email];https://www.diobarbcn.cat/;Rock, Cumbia, Funk, Jazz, Salsa;100
38;Hangar 05;BARCELONA;Barcelona;Carrer Bassols, 5, 08026;601265027;[email];http://www.hangar05.com/;Rock, Pop, Folk;Sin datos
39;Harlem Jazz Club;BARCELONA;Barcelona;Carrer de la Comtessa de Sobradiel, 8, 08002;933100755;[email];http://www.harlemjazzclub.es/;Jazz, Soul, Funk, Blues, Flamenco;38
40;Heliog�bal;BARCELONA;Barcelona;C/ de Ram�n y Cajal, 80, 08012;Sin datos;programacio@ heliogabal.com;http://www.heliogabal.com/;Rock, Pop, Indie, Hip-Hop, Electr�nica;100
41;Jamboree Jazz & Dance Club;BARCELONA;Barcelona;Pl. Reial, 17, 08002;933191789;[email];http://www.jamboreejazz.com/;Jazz, Blues, Cumbia, Electr�nica, Soul;Sin datos
42;La Nau;BARCELONA;Barcelona;C. d'�laba, 30, 08005;932250314;[email];http://www.lanaubcn.es/;Rock, Folk, Pop, Tango;350
43;Laut;BARCELONA;Barcelona;Carrer de Vila i Vil�, 63, 08004;Sin datos;[email];http://laut.es/;Electr�nica, Disco, DJ;230
44;Live Music Marula;BARCELONA;Barcelona;Carrer dels Escudellers, 49, 08002;933187690;[email];http://www.marulacafe.com/bcn;Electr�nica, Disco, Funk, DJ;200
45;Luz de Gas;BARCELONA;Barcelona;C/ de Muntaner, 246, 08021;932097711;[email];http://www.luzdegas.com/;Jazz., Soul, Rock;500-800
46;New Fizz;BARCELONA;Barcelona;C/ de Balmes, 83, 08008;606880101;[email];http://www.newfizz.es/;Autor, Ac�sticos;50-150
47;Nota 79;BARCELONA;Barcelona;Carrer de Vallirana, 79, 08006;669893140;[email];http://www.nota79.cat/;Pop, Rock;90
48;Razzmatazz;BARCELONA;Barcelona;C/ dels Almog�vers, 122, 08018;933208200;[email];http://www.salarazzmatazz.com/;Rock, Indie, Pop, Techno, Hip-Hop;150-2000
49;Sidecar;BARCELONA;Barcelona;Pl. Reial, 7, 08002;933177666;[email];http://www.sidecar.es/;Electr�nica, R&B, Soul, Rock, Pop;300
50;Soda Ac�stic;BARCELONA;Barcelona;Carrer de les Guilleries, 6, 08012;930165590;[email];http://soda.cat/;Jazz, Folk, Pop;76
51;Upload;BARCELONA;Barcelona;Av. de Francesc Ferrer i Gu�rdia, 13, 08038;Sin datos;[email];http://www.sala-upload.com/;Rock, Punk, Techno, Trap, DJ;212
52;Vivaldi;BARCELONA;Barcelona;C/ de Llan�a, 5, 08015;667481486;[email];https://www.salavivaldi.com/;Latina, Bachata, Salsa, Rock;250
53;Vol;BARCELONA;Barcelona;C/ de Sancho de �vila, 78, 08018;Sin datos;[email];https://salavol.com/;Electr�nica, Rock, Pop, Folk;150
54;23 Robadors;BARCELONA;Barcelona;Carrer d'En Robador, 23, 08001;Sin datos;[email];https://23robadors.com/;Jazz, Flamenco, Funk, Rock, Latina;Sin datos
55;Lennon's Club;BARCELONA;L'Hospitalet de Llobregat;Av. Fabregada, 91, 08901;933370250;[email];http://lennonsclub.com/;Electr�nica, Rock, Punk, Indie, Pop;60-170
56;Salamandra;BARCELONA;L'Hospitalet de Llobregat;Av. del Carrilet, 235, 08907;933370602;[email];http://www.salamandra.cat/;Rock, Metal, Hardcore;800
57;The Garage Club;BARCELONA;L'Hospitalet de Llobregat;Passatge Can Pol�tic, 13, 08907;937048904;[email];https://thebassvalley.com/the-garage-club/;DJ, Electr�nica, Techno;300
58;And�n 56;BURGOS;Burgos;C. San Pedro y San Felices, 56, 09001;Sin datos;[email];https://www.elanden56.com/;Rock, Metal, Hardcore, Jazz, Hip-Hop;1200
59;Rock Beer The New;CANTABRIA;Santander;C. Pe�as Redondas, 15, 39010;608287067;[email];https://rockbeerthenew.es/;Rock, Metal, Punk;150
60;Monkey Man;GUADALAJARA;Guadalajara;C. del Alam�n, 121, 19005;616936364;[email];https://cafeteatromonkeyman.com/;Rock, Pop;150
61;Fundici�n;LA RIOJA;Logro�o;C. de la Fundici�n, 4, 26002;Sin datos;[email];https://salafundicion.es/;Rock, Metal Pop, Funk;400
62;Academy;MADRID;Madrid;C. de Fern�ndez de los R�os, 67, 28015;638370792;[email];Sin datos;Rock, Pop;100
63;Audio Rock;MADRID;Madrid;Cam. de las Hormigueras, 175, puerta 11, 28031;656930590;[email];http://www.audiorock.es/;Rock, Metal, Pop;150
64;BarCo;MADRID;Madrid;C. del Barco, 34, 28004;915212447;[email];http://www.salabarco.com/;Rock, Pop, Reggae, Funk, Latina;200
65;Barracudas;MADRID;Madrid;Calle de Brescia, 19, 28028;693757061;[email];http://www.barracudasrockbar.com/;Rock, Metal;150
66;B�ho Real;MADRID;Madrid;C. de Regueros, 5, 28004;913084851;[email];http://www.buhoreal.com/;Pop, Rock, Folk;90
67;But (Sala Paqui);MADRID;Madrid;C. de Barcel�, 11, Local B, 28004;914455861;[email];Sin datos;Indie, Pop, Rock, Hip-Hop, Metal;1000
68;Cadillac Solitario;MADRID;Madrid;C. de Ferm�n Caballero, 6, Local C, 28034;624601032;[email];http://www.cadillacsolitario.com/;Pop, Rock, Indie;200
69;Caf� Central;MADRID;Madrid;Pl. del �ngel, 10, 28012;913694143;[email];http://www.cafecentralmadrid.com/;Jazz;80
70;Caf� La Palma;MADRID;Madrid;C. de la Palma, 62, 28015;915225031;[email];http://www.cafelapalma.com/;Pop, Indie, Electr�nica, Rock;150
71;Caracol;MADRID;Madrid;C. de Bernardino Obreg�n, 18, 28012;915273594;[email];http://www.salacaracol.com/;Rock, Metal, Pop;500
72;Charada;MADRID;Madrid;C. de la Bola, 13, 28013;663230504;[email];http://charada.es/;Pop, Rock, Indie, Metal;120-450
73;Clamores;MADRID;Madrid;C. de Alburquerque, 14, 28010;914455480;[email];http://www.salaclamores.es/;Jazz, Rock, Pop, Soul, Funk, Folk;224
74;ContraClub;MADRID;Madrid;C. de Bail�n, 16, 28005;699741885;[email];http://www.contraclub.es/;Indie, Pop, Rock;50-80
75;Cop�rnico;MADRID;Madrid;C. de Fern�ndez de los R�os, 67, 28015;665530478;[email];http://www.salacopernico.es/;Punk, Rock, Jazz, Funk, Electr�nica;700
76;El Despertar;MADRID;Madrid;C. de la Torrecilla del Leal, 18, 28012;915308095;[email];http://www.cafeeldespertar.com/;Jazz;64
77;El Juglar;MADRID;Madrid;C. de Lavapi�s, 37, 28012;915284381;[email];http://www.salajuglar.com/;Funk, Fusion, Rock, Pop, Indie;250
78;El Sol;MADRID;Madrid;C. de los Jardines, 3, 28013;915224403;[email];http://www.salaelsol.com/;Pop, Rock, Folk;300
79;Galileo Galilei;MADRID;Madrid;C. de Galileo, 100, 28015;915347557;[email];http://www.salagalileogalilei.com/;Pop, Rock;500
80;Gruta 77;MADRID;Madrid;C. Cuclillo, 6, 28019;914712370;[email];http://www.gruta77.com/ ;Rock, Metal, Pop;300
81;Honky Tonk;MADRID;Madrid;Calle de Covarrubias, 24, 28010;914456191;[email];http://www.clubhonky.com/;Rock, Pop;350
82;Independance Club;MADRID;Madrid;C. de Atocha, 125, 28012;683516474;[email];https://www.independanceclub.com/;Rock, Pop, Indie, DJ;750
83;Intruso Bar;MADRID;Madrid;C. de Augusto Figueroa, 3, 28004;Sin datos;[email];http://www.intrusobar.com/;Funk, Rock, Pop, Indie;200
84;Joy Eslava, Teatro;MADRID;Madrid;C. del Arenal, 11, 28013;915750627;[email];https://teatroeslava.com/;Pop, Rock, metal, Latina, Reggaeton;1500
85;Kelly Music Box;MADRID;Madrid;Cmo. de Perales, 24, 28041;610150402;[email];https://kellymusicbox.com/;Rock, Pop;Sin datos
86;La Caverna;MADRID;Madrid;Calle de Echegaray, 11, 28014;650879156;[email];https://www.salalacaverna.com/;Rock, Pop;75
87;La Escalera de Jacob;MADRID;Madrid;C. de Lavapi�s, 9, 28012;625721745;[email];http://www.laescaleradejacob.es/;Pop, Rock, Soul;65
88;La Riviera;MADRID;Madrid;P.� Bajo de la Virgen del Puerto, S/N, 28005;913652415;[email];https://salariviera.com/;Rock, Pop, Metal, Indie, Hip-Hop;2500
89;Live!!;MADRID;Madrid;Av. de Ntra. Sra. de F�tima, 42, 28047;915255444;[email];http://www.lasala.biz/;Rock, Metal, Pop;250
90;Moby Dick;MADRID;Madrid;Av. de Brasil, 5, 28020;915557671;[email];http://www.mobydickclub.com/;Rock, Metal, Folk, Soul, Jazz;300-350
91;Moe;MADRID;Madrid;Av. de Alberto de Alcocer, 32, 28036;Sin datos;[email];https://www.moeclub.com/;Blues, Funk, Jazz, Rock;196
92;Nazca;MADRID;Madrid;C. de Orense, 24, 28020;664180494;[email];http://www.salanazcaconciertos.com/;Rock, Metal, Pop;200-500
93;Olvido;MADRID;Madrid;C. del Olvido, 15, 28026;619222919;[email];http://www.salaolvido15.es/;Rock, Pop, R&B, Blues;200
94;ReviLive;MADRID;Madrid;C. los Cavilas, 4, 28052;917751231;[email];https://revi.live/;Rock, Metal, Blues, Jazz;300-1000
95;Rock Palace;MADRID;Madrid;C. de Vara de Rey, 6, 28045;914670623;[email];https://www.rock-palace.com/;Rock, Punk, Blues;250
96;Rockville;MADRID;Madrid;Av. de Brasil, 3 esquina, C. de Orense, 32, 28020;638015650;[email];http://www.rockville.es/;Rock, Metal, Pop;150-200
97;Sala 0 Madrid;MADRID;Madrid;C.Gran V�a, 46, 28013;917370247;[email];http://www.sala0madrid.com/;Rock, Pop;200-500
98;Shoko;MADRID;Madrid;C. de Toledo, 86, 28005;913541680;[email];http://www.shokomadrid.com/;R&B, Soul, Indie, Pop, Rock;200-1000
99;Silikona;MADRID;Madrid;Pl. del Encuentro, 1, 28030;626101034;[email];http://www.silikona.es/;Rock, Metal, Pop;150-300
100;Siroco;MADRID;Madrid;C. de San Dimas, 3, 28015;915933070;[email];http://www.siroco.es/;Rock, Metal, Pop;200
101;Sixx Rock;MADRID;Madrid;C. de Illescas, 100D, 28047;604819468;[email];https://sixxrock.negocio.site/;Rock;100
102;Starving;MADRID;Madrid;C. de Ferm�n Caballero, 67, bajo, 28034;679900629;[email];Sin datos;Rock;150
103;Tarambana;MADRID;Madrid;C. Dolores Armengot, 31, 28025;914618334;[email];http://www.tarambana.net/;Rock, Pop;100
104;ThunderCat;MADRID;Madrid;C. de Campoamor, 11, 28004;654511457;[email];https://thundercatclub.com;Rock, Pop;232
105;Trash Can Music Club - TCMC;MADRID;Madrid;C. del Cardenal Cisneros, 30, 28010;649210956;[email];Sin datos;Rock;80
106;Vesta;MADRID;Madrid;C. del Barquillo, 29, 28004;Sin datos;[email];http://www.salavesta.com/;Jazz, Rock, Pop;140
107;Wurlitzer Ballroom;MADRID;Madrid;C. de las Tres Cruces, 12, 28013;649767676;[email];https://www.wurlitzerballroom.com/;Rock, Metal, Pop;170
108;38 Special;MADRID;Madrid;C. del Socorro, 20, 28032;655084159;[email];Sin datos;Rock, Metal;50
109;Ego Live;MADRID;Alcal� de Henares;C. Valladolid, 4, 28804;641524514;[email];http://www.ego-live.com/;Pop, Rock, Indie, Hip-Hop;190
110;La Dulce Harleey;MADRID;Alcal� de Henares;C. Andr�s Saborit, 14, B, 28802;690953837;[email];https://tabernaladulceharleey.wordpress.com/;Rock, Metal, Blues;100-200
111;Excalibur Sur;MADRID;Alorc�n;C. Campo Santo, 16, 28922;Sin datos;[email];Sin datos;Rock, Metal;50-100
112;Vizzio;MADRID;Alorc�n;C. Industrias, 32, 28923;696400670;Sin datos;Sin datos;Rock, Metal;200
113;TAF Sala Joaqu�n Sabina;MADRID;Arroyomolinos;PI Valdefuentes, C. Fresadores, 35, 28939;912784782;[email];http://www.taf.es/;Rock, Pop;350
114;Hora Rock;MADRID;Fuenlabrada;C. Islas Brit�nicas, 2C, 28942;667721954;[email];Sin datos;Rock, Metal;150
115;Derry Irish Tavern;MADRID;Legan�s;Av. Rey Juan Carlos I, 35, 28915;627521468;[email];http://www.officialirishpub.es/;Blues, Rock, Indie, Pop;250
116;Kiosko Puente Viejo;MADRID;Talamanca de Jarama;C. de la Soledad, 7, 28160;660419820;Sin datos;Sin datos;Rock, Metal, Pop, Blues;100-300
117;Eventual Music;M�LAGA;M�laga;C. Cuernavaca, 23, 29006;951114992;[email];http://www.eventualmusic.com/;Folk, Latina, Cumbia, Flamenco, Pop;1200
118;La Trinchera;M�LAGA;M�laga;C. Parauta, 25, 29006;619494993;[email];http://salatrinchera.com/;Rock, Metal, Pop;600
119;Par�s15;M�LAGA;M�laga;C. la Orotava, 25-27, PI San Lu�s, 29006;952038626;[email];http://www.paris15.es/;Rock, Metal, Pop;3000
120;ZZ PUB;M�LAGA;M�laga;C. Tej�n y Rodr�guez, 6, 29008;678643450;[email];http://www.zzpub.es/;Rock, Pop, Blues;100
121;Custom;SEVILLA;Sevilla;Pol. Ind. Calonge, C. Metalurgia, 25, 41007;608669044;[email];http://www.salacustom.com/;Rock, Metal, Punk;700
122;Holl�nder;SEVILLA;Sevilla;Poligono Calonge, C. Uranio, 6, 41007;620825043;[email];http://salahollander.es/;Rock, Metal, Punk;200
123;Sala X;SEVILLA;Sevilla;C/ Jos� D�az, 7, 41009;667422219;[email];http://lasalax.com/;Rock, Pop;380
124;Underground Music Club;SEVILLA;Alcal� de Guada�ra;Rda. de Cabeza Hermosa, 24, 41500;722180339;[email];http://undergroundsevilla.wix.com/underground;Rock, Metal, Pop, Punk;175
125;Palo Palo;SEVILLA;Marinaleda;Av. Libertad, 15B, 41569;955910082;[email];https://palopalo.com.es/;Rock;400
126;Black Note;VALENCIA;Valencia;C/ de Polo y Peyrol�n, 15, 46021;619394665;[email];https://www.blacknoteclub.com/;Rock, R&B, Soul, Funk;250
127;El Volander;VALENCIA;Valencia;Carrer Navarro Cabanes, 25, 46018;646910115;[email];Sin datos;Rock, Pop;50-100
128;George Best Rock Club;VALENCIA;Valencia;C/ d'Alzira, 12, 46007;663146526;[email];Sin datos;Rock, Pop, indie;50
129;Loco Club;VALENCIA;Valencia;Carrer de l'Erudit Orellana, 12, 46008;963518521;[email];https://lococlub.es/;Rock, Soul, Pop, Indiem DJ;300
130;Matisse;VALENCIA;Valencia;C de Campoamor, 60, 46022;685240014;[email];http://www.matisseclub.com/;Jazz, Soul, Funk, Salsa, Flamenco;300
131;Moon;VALENCIA;Valencia;C/ de Sant Vicent M�rtir, 200, 46015;672619933;[email];http://www.moonvalencia.es/web/inicio/;Rock, Pop, Indie;500-600
132;Peter Rock Club;VALENCIA;Valencia;C/ de Quart, 26, 46001;Sin datos;[email];https://peterrockclub.es/;Rock, Metal;300
133;16 Toneladas;VALENCIA;Valencia;C/ de Ricardo Mic�, 3, 46009;963494584;[email];http://www.16toneladas.com/;Rock, Pop, Indie, R&B;250
134;Rock City;VALENCIA;Alm�ssera;Carrer dels Coheters, 6, 46132;961856966;[email];http://www.rockcity.es/;Rock, Metal, Pop;500
135;Matadero Live Music;VALENCIA;Ayora;C. Matadero, 17, 46620;646166009;[email];http://salamatadero.com/;Rock, Metal Pop, Electr�nica;200
136;Repvblicca;VALENCIA;Mislata;Pol. Ind. Mislata, Carrer Baix Vinalop�, 2, 46920;963214392;[email];http://www.republicca.com/;Rock, Metal, Pop, Indie, Hip-Hop, DJ;450
137;Black Pearl Club;VALLADOLID;Valladolid;C. Mac�as Picavea, 7, 47003;Sin datos;[email];https://grupo8apellidos.es/sala-black-pearl/;Rock, Pop;400
138;La Cueva del Jazz;ZAMORA;Zamora;C. Prta Nueva, 30, 49002;980534424;[email];http://www.lacuevadeljazz.com/;Rock, Pop, Jazz, Blues;200
139;La Casa del Loco;ZARAGOZA;Zaragoza;Cl. Mayor, 10, 50001;976293850;[email];https://www.arenarock.es/;Rock, Metal, Pop;350
140;Sala Z;ZARAGOZA;Zaragoza;C. de F�lix Latassa, 14, 50006;976567889;[email];https://www.arenarock.es/;Rock, Metal, Pop;220
141;Utopia;ZARAGOZA;Zaragoza;C. de Luis del Valle, 19, 50005;628553581;[email];Sin datos;Rock, Metal, Pop;100
